_id,name,slug
dd77408b-ebba-4913-aa87-80a3d8f48219,[кино и музыка] новички SPB,kino-i-muzyka-novichki-spb
efef67ce-b4e5-4229-98ff-fbbc7971939d,[мемы и приколы] SPB,memy-i-prikoly-spb
d9a0419f-af24-44bc-b58b-e641a5b3e973,[сумерки] SPB,sumerki-spb
528d9012-8eea-4541-a2f8-2cee5c00f813,"Квиз, плиз! [новички] SPB",quiz-please-novichki-spb
28d7831a-2df3-462c-ba9d-28a75c6151c1,[teens] дети против родителей SPB,teens-deti-protiv-roditelej-spb
1e079624-0897-4022-ae38-0a7399f43b4d,[караоке] SPB,karaoke-spb
80760ff5-9fb9-40e7-b267-51e687ad4426,[кино и музыка] изи SPB,kino-i-muzyka-izi-spb
84ccc8fe-b3aa-4ca7-9054-4bdc9211cfff,[про кино] Оскар SPB,pro-kino-oskar-spb
8c104b54-ffcf-430a-85af-dd976eee399b,[ностальжи] SPB,nostalzhi-spb
375771cf-9bdc-4b5f-aa81-303c16d487fa,"Квиз, плиз! [азарт] SPB",quiz-please-azart-spb
00d3ee2a-dde7-43d0-aea9-d2aab1c107f1,[music party] рок SPB,music-party-rok-spb
7f4e417a-e5d8-44b0-b358-3a91d534bf5f,"Квиз, плиз! [старт] SPB",quiz-please-start-spb
50671682-39e6-4fdc-b76a-df4824454014,[шазам] 2000-е SPB,shazam-2000-e-spb
e44d305d-e6f9-45b8-8761-9d31114c9c73,"Квиз, плиз!.jpeg [18+] SPB",quiz-pleasejpeg-18-plus-spb
cff70f89-af01-4733-8db6-c9ca2fd562a7,[аниме] SPB,anime-spb
476edcd4-ebbd-4398-bec3-3a8c2fad1c2d,"Квиз, плиз! [изи] SPB",quiz-please-izi-spb
1e33602b-032d-4576-a9cb-08fb2d960900,[music party] рашн эдишн SPB,music-party-rashn-edishn-spb
b4ad695e-a241-4125-9595-9cf8705c9e30,[super music party] SPB,super-music-party-spb
64248b71-ba90-41be-965f-72be92634f52,Октоберфест [стрим] SPB,oktoberfest-strim-spb
de29852f-901b-4585-8cbd-f26877b9bdfc,[шазам] SPB,shazam-spb
8301481d-54ec-42f8-a7a1-ca6df1da7b62,[Back to school] SPB,back-to-school-spb
29b8abec-ecbe-4ba8-9025-cc39e8032e46,[музыкальное бинго] SPB,muzykalnoe-bingo-spb
b2229224-ebe8-4345-ae67-5916f520bd9a,Back to school [стрим] SPB,back-to-school-strim-spb
4c709df7-915c-4f5f-b909-93b77e1da075,ОТКРЫТИЕ ОСЕННЕГО СЕЗОНА SPB,otkrytie-osennego-sezona-spb
9562e044-21f7-4f51-9fdf-739fb54400e3,"Квиз, плиз! [изи]",quiz-please-izi
35683963-0a3f-4c79-aaf2-b5ed9a2a17b7,[кино и TV] 2000-е SPB,kino-i-tv-2000-e-spb
07e88c8c-ea38-4d34-891b-c79c0c03c1dc,[зумеры vs бумеры] SPB,zumery-vs-bumery-spb
fd469d8a-520a-4156-b322-e4cd01bad804,"Quiz, please! [music party] SPB",quiz-please-music-party-spb
054e5f5b-4dbd-42d5-9524-88b1657e1245,"[мальчик, который выжил] SPB",malchik-kotoryj-vyzhil-spb
cee28d60-098b-44cc-918e-2da47749ff04,[шазам] рок SPB,shazam-rok-spb
7099b835-004d-47b5-8cb1-2cc4de1a6de4,[Драконы и престолы] SPB,drakony-i-prestoly-spb
e174db38-8ed0-400e-a38f-1e7d79008b5e,[music party] summertime SPB,music-party-summertime-spb
03ebaaa2-4b9a-4a2f-8415-ab69986c8387,Битва городов [МСК vs СПБ] SPB,bitva-gorodov-msk-vs-spb-spb
30b6ab81-1620-4a4b-9c5e-b527da85082b,"Квиз, плиз! [стрим] изи SPB",quiz-please-strim-izi-spb
b879a38a-b89e-4364-bad5-b4fb86c7b275,[караоке] хиты SPB,karaoke-hity-spb
41f397ab-a828-4b0a-a8f4-6f03a041b463,[телеигры] SPB,teleigry-spb
fca608e3-b658-4a2d-94bd-82c2cc68173f,"Квиз, плиз!.jpeg SPB",quiz-pleasejpeg-spb
d70d2898-6304-491f-82bc-f03eb270e3a2,[про кино] кринж эдишн SPB,pro-kino-krinzh-edishn-spb
f1a3c7f3-c966-45b7-b93c-804e33d65577,[music party] выпускной SPB,music-party-vypusknoj-spb
6109c51a-03a2-49f6-afa2-4bf978cdbb7e,[кино и музыка] 2000-е SPB,kino-i-muzyka-2000-e-spb
84da12bc-ba3f-4942-b434-167a6a54533b,[Disney & Pixar] SPB,disney-and-pixar-spb
2fb2f101-173a-4e67-a1d0-48ba647c2988,[караоке] 2000-е SPB,karaoke-2000-e-spb
14a75ed8-271a-47cf-bce8-2ca50d9fe488,"Квиз, плиз! дачный [вайб] SPB",quiz-please-dachnyj-vajb-spb
1589dd8d-6846-4117-8056-c3787f4b0bb4,Music party [стрим] рашн эдишн SPB,music-party-strim-rashn-edishn-spb
48a71c30-f015-47f9-854e-52b0bdbb2eed,[про футбол] SPB,pro-futbol-spb
d5e690ee-c629-4360-a87e-0512a5e96d0c,[шазам] 90-е SPB,shazam-90-e-spb
2e396f3c-4132-4c4e-ae71-f586b6a3f81b,[afterparty] SPB,afterparty-spb
7965484a-30ae-4667-a41e-1f557e7b0795,[шазам] 2010-е SPB,shazam-2010-e-spb
fae04302-acf6-4296-8910-34c0b8c9c217,Music party [стрим] кринж эдишн SPB,music-party-strim-krinzh-edishn-spb
a1426501-a138-4f85-a4ae-ffc6bf4b1ea7,[лихие 90-е] SPB,lihie-90-e-spb
8cda28ef-2adc-4c50-90e2-1881e244920e,Про кино [стрим] советские комедии SPB,pro-kino-strim-sovetskie-komedii-spb
6a779686-3371-4fb4-a37b-c2c3a87c1f09,[я из 2000-х] SPB,ya-iz-2000-h-spb
3f2051c2-426e-4e51-b6bb-4ea5940810e6,Music party [стрим] застольная SPB,music-party-strim-zastolnaya-spb
2a7027ea-1064-4cf6-8d82-7f76368c3377,Кино и музыка [новички] SPB,kino-i-muzyka-novichki-spb
d4e018d4-f01a-46e8-a192-f741a141d224,[Гарри Поттер] изи SPB,garri-potter-izi-spb
2edb9512-4b2a-4af5-8eda-aac5001d2c47,[music party] 2000-х SPB,music-party-2000-h-spb
366d9f6b-ada8-4250-a142-6917710a5fb4,"Квиз, плиз! [кек] SPB",quiz-please-kek-spb
b8211ce8-fd4e-476b-b1db-2ece9642a0d2,[300к1] Girl's Edition SPB,300k1-girls-edition-spb
fbeb6cdb-9ce4-449e-b27e-254cf79acda1,[рок vs попса] SPB,rok-vs-popsa-spb
f76668d0-d0b6-4baf-9ea8-f8fca360a52f,TV и реклама [стрим] 2000-е SPB,tv-i-reklama-strim-2000-e-spb
c8ab992b-f640-42cf-b26e-89d50a6f9922,Music party [стрим] romantic collection SPB,music-party-strim-romantic-collection-spb
9f6a0db3-811d-43f3-b8d6-2b0c8840228e,[300к1] Men's Edition SPB,300k1-mens-edition-spb
88b44254-40e7-49eb-93ac-ad8eec94d9e6,Кино и музыка [изи] SPB,kino-i-muzyka-izi-spb
922e6fbb-3b6d-44e3-a3bd-e10e1849a890,"Квиз, плиз!.jpeg [стрим] SPB",quiz-pleasejpeg-strim-spb
0c10c490-2ffe-4463-a58c-44426411b99e,A man's world [стрим] SPB,a-mans-world-strim-spb
b881403e-d075-4d9c-9110-ca1d3f21bd4d,"Квиз, плиз! [зумеры vs бумеры] SPB",quiz-please-zumery-vs-bumery-spb
b4b23be8-54c9-4b84-8e24-a3af1ba1809a,Шазам: Рашн эдишн [стрим] SPB,shazam-rashn-edishn-strim-spb
78861978-8a4c-4da7-a93c-c81758c48209,Кино и музыка [изи],kino-i-muzyka-izi
6c7c90d5-2f4f-499a-a9a2-98357f83ce8a,"Квиз, плиз! [What is love?] SPB",quiz-please-what-is-love-spb
2a140455-d1ca-4820-95af-676986ce155b,"Квиз, плиз! [я из 90-х] SPB",quiz-please-ya-iz-90-h-spb
47ba7c20-58d7-4845-9e42-80aa9097eafe,[Слово пацана] SPB,slovo-pacana-spb
41f1d2c7-b40a-4be7-aa23-eb065963fef4,Назад в 2010-е [стрим] SPB,nazad-v-2010-e-strim-spb
ed6219fe-40b6-4fbc-9b3f-e03c978a2114,"Квиз, плиз! [караоке] SPB",quiz-please-karaoke-spb
eb604a01-ccc5-42de-8807-061dceabd257,[Гарри Поттер] Битва факультетов. Финал SPB,garri-potter-bitva-fakultetov-final-spb
18c81240-39b8-40f3-910b-63a6b15eef43,[300к1] 18+ SPB,300k1-18-plus-spb
5c48b092-52c7-4c5c-b8c3-778f5f5bb099,[про кино] Советские комедии SPB,pro-kino-sovetskie-komedii-spb
05d147da-06d9-4af2-902e-7b94266ac941,HELLO 2024 [стрим] SPB,hello-2024-strim-spb
8699cc1c-b9f2-4844-943e-ecde1b67e0e5,[music party] Застольная SPB,music-party-zastolnaya-spb
2a9ae836-e356-4d48-a4f3-c2e00860f3eb,Шазам 90-е [стрим] SPB,shazam-90-e-strim-spb
f4af32d7-fc62-45b5-bd83-d4869dbfc80d,"Квиз, плиз!.jpeg. Новогодний SPB",quiz-pleasejpeg-novogodnij-spb
3271e832-7801-4c54-ae91-29c84f3d58ce,[HELLO 2024] SPB,hello-2024-spb
ce048d16-e229-45d5-9ca9-fc862fd9e9c1,300к1 [стрим] SPB,300k1-strim-spb
419ef1fc-0681-41eb-a29e-f38fc8a01a7e,[Гарри Поттер] Битва факультетов SPB,garri-potter-bitva-fakultetov-spb
63f4f1c1-ca1b-4cdf-9169-4ce246c49d1a,[300к1] 90-е SPB,300k1-90-e-spb
1427beab-2bc6-408e-9692-1a1a94db4cb0,[шазам] хип-хоп SPB,shazam-hip-hop-spb
ef144123-61e7-407d-a673-3db170bece7c,[TV и реклама] 2000-е SPB,tv-i-reklama-2000-e-spb
01c6db91-743c-48de-aa6c-d82672284166,[music party] кринж эдишн SPB,music-party-krinzh-edishn-spb
7ce43442-b744-4d0d-b2fc-b998bac77345,Music party [стрим] рок SPB,music-party-strim-rok-spb
6f759939-9be6-497c-b513-742162f62cda,Music party [стрим] 2000-х SPB,music-party-strim-2000-h-spb
8ad9bab4-c94a-41c2-8add-997858cef55d,[Октоберфест] SPB,oktoberfest-spb
b9ae1347-1646-4ff0-9020-9965f66433d7,[Eurovision] SPB,eurovision-spb
9143e793-6e71-4ee2-9faa-f159fea524fc,Сериалы [стрим] рашн эдишн SPB,serialy-strim-rashn-edishn-spb
8e34f7eb-80f9-4ec6-a70e-0becb9985f69,Music party [стрим] 90-х SPB,music-party-strim-90-h-spb
e63d8e38-7b67-4523-a743-353dc39a554b,Дисней [стрим] SPB,disnej-strim-spb
f092ac22-3698-404d-a8fb-c516cdd77243,300к1 [стрим] 18+ SPB,300k1-strim-18-plus-spb
3c46c565-9d66-477d-99e9-18d7d9233e41,[Шерлок] SPB,sherlok-spb
6d205c6d-ec5f-4dcc-a93c-2c2d25dff35f,[Король и Шут] SPB,korol-i-shut-spb
84c95d81-fc07-42ee-90d2-97c17e56891f,[music party] Фабрика звёзд SPB,music-party-fabrika-zvyozd-spb
d9dfc6a2-0264-4700-8655-33126ed4fd6d,Про историю [стрим] SPB,pro-istoriyu-strim-spb
603cb55a-3c2c-40c5-8d6d-163f18595fe5,Зумеры vs бумеры [стрим] SPB,zumery-vs-bumery-strim-spb
f8ab6b6e-e5a7-4916-849f-a8a2463a3a41,Кино и TV [стрим] 2000-е SPB,kino-i-tv-strim-2000-e-spb
8d4ffb9a-8def-43c1-8f0f-a178ac3fb1fb,[про кино] Властелин колец SPB,pro-kino-vlastelin-kolec-spb
40be3efc-5da1-4367-b018-8ed9441ca52a,[Дисней] SPB,disnej-spb
addb8b2a-3bc7-4e6a-a148-8aa58b65e6ed,[шазам] рашн эдишн SPB,shazam-rashn-edishn-spb
b053241c-4c03-41b8-ab00-195f9ad86ecf,"Квиз, плиз! [бранч] SPB",quiz-please-branch-spb
a6067a47-fb91-49b0-9a2f-f3c76a1cec65,[music party] 90-х SPB,music-party-90-h-spb
6fa83f39-cb41-4845-a278-4e4854b94fe2,[Звездные войны] SPB,zvezdnye-vojny-spb
c9ca4d38-3f56-4aa5-a744-502147ff361d,[Офис] SPB,ofis-spb
e1e651a4-253e-46a9-a399-e8b09c6bed21,[про кино] Тарантино SPB,pro-kino-tarantino-spb
b5018579-c1cf-4dbb-8f96-be639fa17c12,Рок vs попса [стрим] SPB,rok-vs-popsa-strim-spb
c35de558-2c2d-4e8c-9e99-75caef2aea4b,[music party] romantic collection SPB,music-party-romantic-collection-spb
1a5c1f03-12d0-4696-8e06-b4d518c221b9,Кино и музыка [стрим] романтика SPB,kino-i-muzyka-strim-romantika-spb
96c138ac-9835-4388-8557-2cdc74427773,[Друзья] SPB,druzya-spb
89d129e2-1030-42b3-a17d-aab972b48747,2000е vs 2010е [стрим] SPB,2000e-vs-2010e-strim-spb
9a50b14a-f1f8-4df7-b1fe-38a8483742fb,Music party [стрим] актуал SPB,music-party-strim-aktual-spb
4612ccf4-897e-42a1-b75d-a967b9d18184,[Клиника] SPB,klinika-spb
9443ac68-7a20-44d6-b9c4-5ebda94af720,Кино и TV [стрим] 90-е vs 2000-е SPB,kino-i-tv-strim-90-e-vs-2000-e-spb
ef0f8989-2a97-4c23-a84f-304cbc3548fc,[music party] 80-х SPB,music-party-80-h-spb
3619c4c2-91e8-480f-92a2-ad6f8a2f06a4,300к1 [стрим] Новогодний SPB,300k1-strim-novogodnij-spb
dcdd0918-0cf9-4b44-a3a9-a4975840a4fc,MARVEL [стрим] SPB,marvel-strim-spb
ac1b9320-777f-4834-a24d-6d5201d972ff,[300к1] Новогодняя SPB,300k1-novogodnyaya-spb
25b08721-4038-48f5-86a8-983a9fd69506,Кино и музыка 90-х [стрим] SPB,kino-i-muzyka-90-h-strim-spb
5818c6ae-3f8d-4fa7-9b9d-e65f6d88420d,[HELLO 2023] SPB,hello-2023-spb
f5c39076-3092-49b5-bf5b-7a14163ef81c,[2000е vs 2010е] SPB,2000e-vs-2010e-spb
66e0e010-b918-4edc-8445-db6b1a923bcd,[music party] актуал SPB,music-party-aktual-spb
459f2af2-bab8-450c-99f3-4cf6f02d0b4a,[Ведьмак] SPB,vedmak-spb
2ff5fddd-3353-42d5-a6fa-cd2a3e958a94,[Игра престолов] SPB,igra-prestolov-spb
cb5a4c27-0e89-4db0-8c75-d6285fac98d4,[Кино и TV] 90-е vs 2000-е SPB,kino-i-tv-90-e-vs-2000-e-spb
680598e5-55c7-40ef-a1db-bb80264d263f,[Сверхъестественное] SPB,sverhuestestvennoe-spb
4bfc7731-6375-4353-be00-54fb32158cb1,[Гарри Поттер] ФИНАЛ SPB,garri-potter-final-spb
5a12a4a8-6466-4b7e-a3aa-35b112bb2369,[Гарри Поттер и Дары Смерти] SPB,garri-potter-i-dary-smerti-spb
d6c40fc4-2638-47df-9f81-5df55929b802,[про кино] 2010-х SPB,pro-kino-2010-h-spb
7a1ff34e-8fe6-4f76-b579-2d2bc7f85f6f,[Очень странные дела] SPB,ochen-strannye-dela-spb
494d991a-e7bb-49d6-824c-339ca28d4f2f,[Гарри Поттер и Принц-полукровка] SPB,garri-potter-i-princ-polukrovka-spb
57f43b41-081d-4711-a383-a174951c1354,[Гарри Поттер и Орден Феникса] SPB,garri-potter-i-orden-feniksa-spb
4d6da05a-ecfb-4313-badb-5f76fd266820,Про кино Сумерки [стрим] SPB,pro-kino-sumerki-strim-spb
6cc081c5-d4fa-483d-99ab-9fad5636f77a,Кино и музыка [стрим] 2000-х SPB,kino-i-muzyka-strim-2000-h-spb
b8e34679-26d1-438e-acf9-adadb04b52e8,[Гарри Поттер и Кубок огня] SPB,garri-potter-i-kubok-ognya-spb
7df7d4d1-bda4-4bdd-a951-bb5f9200ed25,Музыка. Шазам [стрим] 90-е SPB,muzyka-shazam-strim-90-e-spb
7071115b-269f-4906-a0d4-9dfe49a4e82e,[МСК vs СПБ] SPB,msk-vs-spb-spb
8b48b1a7-db1d-4f3b-8fc6-890a1aaef758,Про кино 2000-х [стрим] SPB,pro-kino-2000-h-strim-spb
9100f51c-1d72-4e41-b77c-e1888d8129b5,Музыка. Шазам [стрим] 2010-е SPB,muzyka-shazam-strim-2010-e-spb
ba85e968-39e9-48ad-96ff-b926f5da40b4,[Гарри Поттер и узник Азкабана] SPB,garri-potter-i-uznik-azkabana-spb
d3f64c0b-1c90-46ec-a694-9d59db9b7613,[про кино] Сумерки SPB,pro-kino-sumerki-spb
e2e54301-0141-488a-8624-ae812812c409,Про мемы [стрим] SPB,pro-memy-strim-spb
7e898a8a-909a-44d0-a390-19f69e157204,[мультики] 16+ SPB,multiki-16-plus-spb
cbeb2b4f-bc7a-4072-b512-0508080c294a,музыка [шазам] 2010-е SPB,muzyka-shazam-2010-e-spb
f25d120b-de13-4453-8f71-95cbc559259f,[Гарри Поттер и Тайная комната] SPB,garri-potter-i-tajnaya-komnata-spb
857fecbd-4868-4ea4-aed0-37eef33fdcd1,Рок vs рэп [стрим] SPB,rok-vs-rep-strim-spb
d8bfde4d-f6e8-4af7-8809-6c6e7e9181e8,[Гарри Поттер и философский камень] SPB,garri-potter-i-filosofskij-kamen-spb
94de9a1b-1ba2-4673-b5dc-74ae2fff0a7e,80е vs 90е [стрим] SPB,80e-vs-90e-strim-spb
766379d9-aecf-49e0-9fb7-df3d05ef391f,[сериалы] рашн эдишн SPB,serialy-rashn-edishn-spb
a6d5f65f-1067-46ff-abd4-933d5fabad41,[про YouTube] SPB,pro-youtube-spb
